protein_name,inference_time,peak_memory
1a30,0.024473985036214164,2.353588104248047
1bcu,0.024491310119628858,2.353588104248047
1bzc,0.0244281821780734,2.353588104248047
1c5z,0.02393754323323563,2.353588104248047
1e66,0.030395214374248747,2.004122734069824
1eby,0.02593052387237545,2.004122734069824
1gpk,0.02342820167541499,2.004122734069824
1gpn,0.023628271543062608,2.004122734069824
1h22,0.02562135457992548,1.7950150966644287
1h23,0.025898257891337026,2.004122734069824
1k1i,0.025779826300484743,2.004122734069824
1lpg,0.024637341499328586,2.004122734069824
1mq6,0.025173266728719033,2.004122734069824
1nc1,0.027236044406890824,2.004122734069824
1nc3,0.033704893929617695,1.3249268531799316
1nvq,0.02420915876116066,2.004122734069824
1o0h,0.024797938086769753,2.004122734069824
1o3f,0.022658268610636342,2.004122734069824
1o5b,0.025874942541122402,2.004122734069824
1owh,0.02511888742446895,2.004122734069824
1oyt,0.02318677902221676,2.004122734069824
1p1n,0.022592306137084902,2.004122734069824
1p1q,0.026155638694763134,2.004122734069824
1ps3,0.024332964420318553,2.004122734069824
1pxn,0.02253213795748619,2.004122734069824
1q8t,0.02410347121102463,2.004122734069824
1q8u,0.026353014840020034,2.004122734069824
1qf1,0.0247564017772674,2.353588104248047
1qkt,0.02445988655090326,2.353588104248047
1r5y,0.0228432416915893,2.004122734069824
1s38,0.022564714605157972,2.004122734069824
1sqa,0.025196313858032185,2.004122734069824
1syi,0.026324822352482683,1.3653616905212402
1u1b,0.02453202009201045,2.004122734069824
1uto,0.023209969202677348,1.8340744972229004
1vso,0.02546987533569332,2.004122734069824
1w4o,0.025840706295437246,2.004122734069824
1y6r,0.023199200630187936,2.004122734069824
1yc1,0.022653170994349856,1.8340744972229004
1ydr,0.02377533912658686,2.353588104248047
1ydt,0.024776254381452246,2.353588104248047
1z6e,0.027666091918945267,2.004122734069824
1z95,0.02673847334725513,2.004122734069824
1z9g,0.02218345233372273,2.004122734069824
2al5,0.02380838394165034,2.004122734069824
2br1,0.023212393124898218,1.8340744972229004
2brb,0.027034044265747004,2.004122734069824
2c3i,0.024188240369160913,2.004122734069824
2cbv,0.025566082734327998,2.004122734069824
2cet,0.025992790857950806,2.004122734069824
2fvd,0.022634816169738732,2.004122734069824
2fxs,0.026659011840820267,2.004122734069824
2hb1,0.024863839149475063,2.004122734069824
2iwx,0.024443149566650366,2.004122734069824
2j78,0.023329518058083212,2.004122734069824
2j7h,0.026266368230183867,2.004122734069824
2p15,0.024305399726418844,2.004122734069824
2p4y,0.026915772755940707,2.004122734069824
2pog,0.023081228137016237,2.004122734069824
2qbp,0.03173725605010982,2.004122734069824
2qbq,0.02422964572906489,2.004122734069824
2qbr,0.02517084280649817,2.004122734069824
2qe4,0.027143430709838812,2.004122734069824
2qnq,0.028985977172851517,1.3572747230529785
2r9w,0.024079158902168225,2.004122734069824
2v00,0.022979239622751824,2.004122734069824
2v7a,0.02293732762336726,2.004122734069824
2vkm,0.028191189433253043,2.004122734069824
2vvn,0.02651334944225488,2.004122734069824
2vw5,0.023834395408630322,1.8340744972229004
2w4x,0.023310375213623,1.8340744972229004
2w66,0.023909622309159214,2.004122734069824
2wbg,0.026831471920013384,2.004122734069824
2wca,0.02540291150410964,2.004122734069824
2weg,0.02251374721527096,2.004122734069824
2wer,0.026088535785675,2.004122734069824
2wn9,0.025052562355995126,2.004122734069824
2wnc,0.023763166155133877,2.004122734069824
2wtv,0.024247502025804977,2.004122734069824
2wvt,0.022920880998883876,1.8340744972229004
2x00,0.02625437577565506,2.004122734069824
2xb8,0.026871472188871155,2.004122734069824
2xbv,0.024912317593892352,2.004122734069824
2xdl,0.023315131664276078,2.004122734069824
2xii,0.02574467658996578,2.004122734069824
2xj7,0.026090342423011458,2.004122734069824
2xnb,0.02380047904120548,2.004122734069824
2xys,0.029211356089665297,2.353588104248047
2y5h,0.0236971718924386,2.353588104248047
2yfe,0.025001798357282314,2.353588104248047
2yge,0.03691709041595455,2.353588104248047
2yki,0.023592604531182133,2.004122734069824
2ymd,0.027433193248251168,2.353588104248047
2zb1,0.025566252795132673,2.004122734069824
2zcq,0.024336874485015824,2.004122734069824
2zcr,0.025187386406792488,2.004122734069824
2zda,0.027422984441121366,2.004122734069824
2zy1,0.02584634886847599,2.004122734069824
3acw,0.025029235415988456,1.8340744972229004
3ag9,0.0272854225976126,2.004122734069824
3ao4,0.023849162188443226,2.353588104248047
3arp,0.02521708432365861,2.353588104248047
3arq,0.025952577590942338,2.353588104248047
3aru,0.024975324931897556,2.353588104248047
3arv,0.02669649375112429,2.353588104248047
3ary,0.024344105469553047,2.353588104248047
3b1m,0.0243451595306396,2.353588104248047
3b27,0.02315726280212396,2.353588104248047
3b5r,0.025127785546438988,2.004122734069824
3b65,0.024111812764948008,2.004122734069824
3b68,0.027831925286187022,2.004122734069824
3bgz,0.02578214804331455,2.004122734069824
3bv9,0.02721326351165766,1.9871179103851317
3cj4,0.024770375454064526,2.004122734069824
3coy,0.023615121841430633,2.004122734069824
3coz,0.028201540311177536,2.004122734069824
3cyx,0.02439733346303302,2.004122734069824
3d4z,0.023333756547225096,2.004122734069824
3d6q,0.02430192629496253,2.004122734069824
3dd0,0.02549070119857785,2.004122734069824
3dx1,0.02637806083216807,2.004122734069824
3dx2,0.024145766308433084,2.004122734069824
